id,dr_interface_size,dr_bsa,dr_sasa,dr_res_type_0,dr_res_type_1,dr_res_type_2,dr_res_type_3,dr_res_type_4,dr_res_type_5,dr_res_type_6,dr_res_type_7,dr_res_type_8,dr_res_type_9,dr_res_type_10,dr_res_type_11,dr_res_type_12,dr_res_type_13,dr_res_type_14,dr_res_type_15,dr_res_type_16,dr_res_type_17,dr_res_type_18,dr_res_type_19,dr_polarity_0,dr_polarity_1,dr_polarity_2,dr_polarity_3,dr_res_size,dr_res_mass,dr_res_charge,dr_hb_acceptors,dr_hb_donors,dr_irc_negative_negative,dr_irc_negative_positive,dr_irc_nonpolar_negative,dr_irc_nonpolar_nonpolar,dr_irc_nonpolar_polar,dr_irc_nonpolar_positive,dr_irc_polar_negative,dr_irc_polar_polar,dr_irc_polar_positive,dr_irc_positive_positive,dr_irc_total,dr_res_charge_positive,dr_res_charge_negative,dr_res_pI,dr_hb_donor_acceptor_ratio,dr_salt_bridges,dr_electrostatic_inter,dr_vanderwaals_inter
AAC07467.1,201.5,2403.175,6893.389999999999,0.09432126139443212,0.034749938408475,0.07690317812269032,0.09928553830992856,0.03971421532397142,0.09432126139443212,0.02482138457748214,0.07942843064794285,0.06697462429169747,0.04215323971421532,0.02482138457748214,0.029785661492978566,0.04467849223946785,0.01985710766198571,0.03971421532397142,0.03222468588322247,0.037188962798718896,0.062010347376201036,0.02726040896772604,0.029785661492978566,0.5087090416358708,0.1835920177383592,0.17618871643261885,0.13151022419315103,769.5,22434.4,-9.0,201.0,131.0,5.0,24.0,45.0,22.0,45.0,22.0,25.0,5.0,17.0,6.0,216.0,26.5,-35.5,5.84,0.6517023647393834,0.11132075471698114,12109.240000000002,2589.2149999999997
AAC75568.1,194.5,2168.3999999999996,6975.62,0.06429100137464312,0.025708469916463993,0.09510151210743364,0.07712540974939198,0.04368457227450566,0.09514116527439992,0.025708469916463993,0.06170032779951359,0.048865919424764724,0.04368457227450566,0.025708469916463993,0.05655863381622079,0.030850163899756793,0.02825949032462726,0.06939304219096964,0.051377286665961724,0.06170032779951359,0.048865919424764724,0.010283387966585598,0.035991857883049594,0.42420958020513905,0.259596066405837,0.17222692185682564,0.14396743153219838,755.0,21849.55,-5.5,223.0,165.0,4.0,30.0,31.0,4.0,16.0,23.0,28.0,9.0,26.0,4.0,175.0,28.0,-33.5,5.885,0.7399806856591018,0.1717032967032967,14095.275,577.265
AAD35972.1,189.5,2115.335,7698.02,0.08177765394260239,0.015840066870994707,0.10289774310392867,0.08976037893563667,0.031680133741989414,0.09233769852326554,0.013137364168292004,0.0844803566453051,0.058080245193647254,0.08705767623293396,0.021120089161326273,0.031680133741989414,0.021120089161326273,0.015840066870994707,0.06864028977431039,0.03683477291724714,0.03696015603232098,0.07907495123989969,0.015840066870994707,0.015840066870994707,0.5144887155196434,0.15299526330454166,0.19265812203956534,0.13985789913624966,718.5,21030.0,-10.0,197.5,138.5,5.0,22.0,21.0,37.0,14.0,27.0,10.0,4.0,11.0,4.0,155.0,26.5,-36.5,5.885,0.7014569332580927,0.14222555889222555,12416.325,440.34499999999997
AAP05169.1,153.5,1673.9699999999998,4963.665,0.04562632696390658,0.03259023354564756,0.09777070063694268,0.08473460721868364,0.07169851380042463,0.04229299363057325,0.06184713375796178,0.07488322717622081,0.05214437367303609,0.07791932059447983,0.013036093418259023,0.05214437367303609,0.048811040339702766,0.03259023354564756,0.006518046709129512,0.05547770700636943,0.05214437367303609,0.04562632696390658,0.019554140127388535,0.03259023354564756,0.439447983014862,0.2575371549893843,0.18250530785562633,0.12050955414012739,636.5,17714.699999999997,-9.5,185.5,89.0,10.0,23.0,8.0,1.0,16.0,8.0,19.0,14.0,18.0,2.0,119.0,18.5,-28.0,5.619999999999999,0.4797878523684975,0.19246031746031744,7225.47,-22.42
AAS82019.1,213.5,2654.335,6554.355,0.07494515138218516,0.023420359806932866,0.08431329530495832,0.08667178587099605,0.051524791575252304,0.11241772707327775,0.032788503729706014,0.0632185168933743,0.051524791575252304,0.07258666081614742,0.023420359806932866,0.032788503729706014,0.04684071961386573,0.01873628784554629,0.04684071961386573,0.03747257569109258,0.05385037297060114,0.039798157086441424,0.01405221588415972,0.032788503729706014,0.4988043001316367,0.19905660377358492,0.17098508117595435,0.13115401491882406,810.5,23658.95,-8.5,221.0,141.5,14.0,31.0,45.0,9.0,42.0,17.0,21.0,11.0,38.0,6.0,234.0,28.0,-36.5,5.835,0.6402948402948403,0.132538056206089,13363.325,746363.895
AAT83253.1,248.5,2538.505,9251.28,0.09053287981859409,0.016099773242630386,0.09257369614512471,0.07448979591836735,0.04217687074829932,0.06439909297052154,0.03219954648526077,0.05634920634920634,0.07040816326530612,0.04427437641723356,0.02012471655328798,0.02817460317460317,0.04024943310657596,0.03820861678004535,0.04625850340136054,0.046315192743764166,0.07244897959183674,0.0865079365079365,0.014058956916099773,0.02414965986394558,0.4586734693877551,0.22539682539682537,0.16706349206349208,0.14886621315192744,954.5,27699.65,-4.5,272.0,190.0,5.0,21.0,25.0,6.0,30.0,12.0,27.0,25.0,27.0,2.0,180.0,37.0,-41.5,5.91,0.6987023519870235,0.11666666666666667,13268.525000000001,169.145
AAU91397.1,184.5,2082.225,5989.655000000001,0.0623127093248722,0.029790234443856867,0.10025559668605677,0.08672659968270757,0.06504494976203068,0.11382866208355367,0.018993477877666136,0.03794288736118456,0.043363299841353786,0.04605147188436454,0.010840824960338447,0.048783712321523,0.048783712321523,0.03794288736118456,0.03252247488101534,0.043363299841353786,0.07046536224219989,0.048783712321523,0.01626123744050767,0.03794288736118456,0.44985016745989775,0.2682883835713027,0.18698219636876434,0.09487925260003525,699.5,20406.85,-17.0,222.5,120.5,3.0,25.0,26.0,0.0,34.0,11.0,27.0,10.0,17.0,2.0,155.0,17.5,-34.5,5.63,0.5416127989657402,0.16070831941196123,10054.085,90.14
ABA79143.1,182.0,1873.62,6404.6,0.07692307692307693,0.03296703296703297,0.08791208791208792,0.07417582417582418,0.04395604395604396,0.1291208791208791,0.038461538461538464,0.06593406593406594,0.038461538461538464,0.038461538461538464,0.02197802197802198,0.038461538461538464,0.03296703296703297,0.027472527472527472,0.038461538461538464,0.07142857142857142,0.04945054945054945,0.04395604395604396,0.01098901098901099,0.038461538461538464,0.4642857142857143,0.25824175824175827,0.16208791208791207,0.11538461538461539,655.5,19716.2,-8.5,200.0,118.0,2.0,25.0,31.0,4.0,32.0,10.0,18.0,9.0,20.0,0.0,151.0,21.0,-29.5,5.755,0.59005900590059,0.16552511415525112,9729.689999999999,417.545
ABC19357.1,183.0,2029.2649999999999,6376.465,0.09562514941429595,0.035470953860865406,0.09296557494621085,0.08734759741812097,0.043748505857040404,0.109371264642601,0.021874252928520202,0.0546856323213005,0.038130528328950516,0.06828233325364572,0.010937126464260101,0.032811379392780296,0.05187664355725556,0.032811379392780296,0.06015419555343055,0.021874252928520202,0.03827994262491035,0.06000478125747071,0.010937126464260101,0.032811379392780296,0.5054685632321301,0.19405928759263685,0.1803131723643318,0.12015897681090126,681.0,20103.8,-11.0,188.0,123.0,5.0,26.0,32.0,15.0,55.0,14.0,12.0,6.0,14.0,1.0,180.0,22.0,-33.0,5.805,0.6542119565217391,0.14525629778167692,10858.04,3588.37
ABF40425.1,229.0,2722.1549999999997,6471.54,0.07860411899313502,0.02620137299771167,0.10699847444698703,0.06331045003813882,0.054595728451563685,0.10043859649122808,0.021834477498093058,0.05240274599542334,0.05676964149504195,0.054576659038901604,0.030568268497330284,0.04584286803966438,0.03930205949656751,0.021834477498093058,0.03930205949656751,0.03493516399694889,0.06550343249427917,0.04803585049580473,0.013100686498855835,0.04584286803966438,0.47162471395881006,0.24016018306636155,0.17030892448512586,0.11790617848970252,874.0,25481.949999999997,-12.0,248.5,156.5,16.0,22.0,43.0,10.0,58.0,18.0,43.0,29.0,20.0,2.0,261.0,27.0,-39.0,5.77,0.6297651821862349,0.08435186273357621,16783.515,473587.125
